-------- Plugin Loading Log ------------

Clearing the plugin cache from the registry. Existing version: 0, current version: 53

Loading from root path: /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/en_US/
Scanning for the following file types: *.bundle, *.plugin, *.prmp, *.vst

Scanning /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/en_US/ and sub-directories

Loading from root path: /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/
Scanning for the following file types: *.bundle, *.plugin, *.prmp, *.vst

Begin PluginNameList::AddFolder /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ImporterMPEG.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/MPEGSourceSettings.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterTurbulentDisplace.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterGradient_Wipe.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ImporterRED.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ExporterGIF.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ImporterSVG.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterUltraKey.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ImporterLumetri.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterGraphicGroup.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ImporterImageIO.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterCenterSplit.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterLinear_Wipe.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ImporterAIDE.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterTwirl.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ExporterDPX.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ImporterMP4.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterAlphaAdjust.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterVRProject2D.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterRadial_Wipe.bundle" 0
